###################################################################################
#	Definissez ici tous les liens raccourcis internes au projet. La forme est :	  #
#	URL	ACTION	METHOD	PARAMETRES1,PARAMETRES2 etc.                              #
#	les groupes sont séparés pas des tabulations                                  #
#	les parametres doivent etre separes par des virgules SANS LAISSER d'espaces   #
#	l'URL doit contenir autant de "%s" separes par des / que de parametres        #
#                                                                                 #
#	Lines looks like :                                                            #
#                                                                                 #
#	start/%s/middle/%s/end	Action	Method	Param1,Param2                         #
###################################################################################
contact/demandeInfo/%s	contact	demandeInfo	ref
accueil/%s	accueil	default	lang
annonce/%s	annonce	annonce	annonce_id
graphs/%s/%s	graphs	default	type_graph,data_graph
sendToAFriend/%s	modules	sendToAFriend	annonce_id
demandeInfo/%s/%s	modules	demandeInfo	annonce_id,reference
prgneuf/%s	programmeneuf	detailPrgNeuf	programme_identifiant
annoncesPrgNeuf/%s	programmeneuf	annoncesPrgNeuf	programme_identifiant
updatePrgNeuf/%s	admin	updatePrgNeuf	programme_id
deletePrgNeuf/%s	admin	deletePrgNeuf	programme_id
supprImgDiapo/%s	admin	supprImgDiapo	diapo_id
print/%s/%s	modules	print	reference,annonce_id
